Module	Section	Sample Name	Source
FastQC	all_sections	1_5_L3_R2_001_iXCMrktKyEh0	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/1_5_L3_R2_001_iXCMrktKyEh0_fastqc.zip
FastQC	all_sections	1_2_L3_R1_001_DnNWKUYhfc9S	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/1_2_L3_R1_001_DnNWKUYhfc9S_fastqc.zip
FastQC	all_sections	P1_L3_R1_001_9L0tZ86sF4p8	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/P1_L3_R1_001_9L0tZ86sF4p8_fastqc.zip
FastQC	all_sections	P3_L3_R2_001_xo7RBLLYYqeu	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/P3_L3_R2_001_xo7RBLLYYqeu_fastqc.zip
FastQC	all_sections	1_2_L3_R2_001_SNLaVsTQ6pwl	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/1_2_L3_R2_001_SNLaVsTQ6pwl_fastqc.zip
FastQC	all_sections	1_5_L3_R1_001_iXvvRzwmFxF3	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/1_5_L3_R1_001_iXvvRzwmFxF3_fastqc.zip
FastQC	all_sections	1_1_L3_R1_001_ij43KLkHk1vK	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/1_1_L3_R1_001_ij43KLkHk1vK_fastqc.zip
FastQC	all_sections	P1_L3_R2_001_yd9NfV9WdvvL	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/P1_L3_R2_001_yd9NfV9WdvvL_fastqc.zip
FastQC	all_sections	P3_L3_R1_001_fjv6hlbFgCST	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/P3_L3_R1_001_fjv6hlbFgCST_fastqc.zip
FastQC	all_sections	P2_L3_R1_001_R82RphLQ2938	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/P2_L3_R1_001_R82RphLQ2938_fastqc.zip
FastQC	all_sections	P2_L3_R2_001_06FRMIIGwpH6	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/P2_L3_R2_001_06FRMIIGwpH6_fastqc.zip
FastQC	all_sections	1_1_L3_R2_001_qyjToP2TB6N7	/data/courses/rnaseq_course/lncRNAs/Project1/users/mfaye/analysis/rawqc/results/1_1_L3_R2_001_qyjToP2TB6N7_fastqc.zip
